# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 createNewObjects·p0.9999: 250871.808 us/op
                 createNewObjects·p1.00:   250871.808 us/op

Iteration  14: 223736.991 ±(99.9%) 5382.040 us/op
                 createNewObjects·p0.00:   208404.480 us/op
                 createNewObjects·p0.50:   224133.120 us/op
                 createNewObjects·p0.90:   240019.046 us/op
                 createNewObjects·p0.95:   246179.430 us/op
                 createNewObjects·p0.99:   250085.376 us/op
                 createNewObjects·p0.999:  250085.376 us/op
                 createNewObjects·p0.9999: 250085.376 us/op
                 createNewObjects·p1.00:   250085.376 us/op

Iteration  15: 214489.567 ±(99.9%) 4227.977 us/op
                 createNewObjects·p0.00:   204734.464 us/op
                 createNewObjects·p0.50:   213123.072 us/op
                 createNewObjects·p0.90:   222193.254 us/op
                 createNewObjects·p0.95:   236296.602 us/op
                 createNewObjects·p0.99:   247726.080 us/op
                 createNewObjects·p0.999:  247726.080 us/op
                 createNewObjects·p0.9999: 247726.080 us/op
                 createNewObjects·p1.00:   247726.080 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 683
  mean = 221701.283 ±(99.9%) 1490.836 us/op

  Histogram, us/op:
    [200000.000, 205000.000) = 13 
    [205000.000, 210000.000) = 90 
    [210000.000, 215000.000) = 155 
    [215000.000, 220000.000) = 97 
    [220000.000, 225000.000) = 84 
    [225000.000, 230000.000) = 79 
    [230000.000, 235000.000) = 59 
    [235000.000, 240000.000) = 51 
    [240000.000, 245000.000) = 29 
    [245000.000, 250000.000) = 14 
    [250000.000, 255000.000) = 7 
    [255000.000, 260000.000) = 2 
    [260000.000, 265000.000) = 2 
    [265000.000, 270000.000) = 0 
    [270000.000, 275000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 203948.032 us/op
     p(50.0000) = 219152.384 us/op
     p(90.0000) = 238551.040 us/op
     p(95.0000) = 243217.203 us/op
     p(99.0000) = 251479.982 us/op
     p(99.9000) = 277348.352 us/op
     p(99.9900) = 277348.352 us/op
     p(99.9990) = 277348.352 us/op
     p(99.9999) = 277348.352 us/op
    p(100.0000) = 277348.352 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 104857600)

# Run progress: 70.29% complete, ETA 02:25:43
# Fork: 1 of 1
# Warmup Iteration   1: 217462.392 ±(99.9%) 5851.396 us/op
# Warmup Iteration   2: 216134.939 ±(99.9%) 5514.173 us/op
# Warmup Iteration   3: 210173.952 ±(99.9%) 4814.805 us/op
# Warmup Iteration   4: 208606.549 ±(99.9%) 4083.800 us/op
# Warmup Iteration   5: 213429.836 ±(99.9%) 5675.917 us/op
Iteration   1: 209698.816 ±(99.9%) 4217.708 us/op
                 createNewObjects·p0.00:   198180.864 us/op
                 createNewObjects·p0.50:   207355.904 us/op
                 createNewObjects·p0.90:   222717.542 us/op
                 createNewObjects·p0.95:   224971.981 us/op
                 createNewObjects·p0.99:   233046.016 us/op
                 createNewObjects·p0.999:  233046.016 us/op
                 createNewObjects·p0.9999: 233046.016 us/op
                 createNewObjects·p1.00:   233046.016 us/op

Iteration   2: 216028.966 ±(99.9%) 5885.659 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   213123.072 us/op
                 createNewObjects·p0.90:   232679.014 us/op
                 createNewObjects·p0.95:   235719.885 us/op
                 createNewObjects·p0.99:   244580.352 us/op
                 createNewObjects·p0.999:  244580.352 us/op
                 createNewObjects·p0.9999: 244580.352 us/op
                 createNewObjects·p1.00:   244580.352 us/op

Iteration   3: 213820.263 ±(99.9%) 5933.931 us/op
                 createNewObjects·p0.00:   199229.440 us/op
                 createNewObjects·p0.50:   210239.488 us/op
                 createNewObjects·p0.90:   229900.288 us/op
                 createNewObjects·p0.95:   238184.038 us/op
                 createNewObjects·p0.99:   251920.384 us/op
                 createNewObjects·p0.999:  251920.384 us/op
                 createNewObjects·p0.9999: 251920.384 us/op
                 createNewObjects·p1.00:   251920.384 us/op

Iteration   4: 207120.509 ±(99.9%) 3482.176 us/op
                 createNewObjects·p0.00:   198180.864 us/op
                 createNewObjects·p0.50:   206831.616 us/op
                 createNewObjects·p0.90:   216530.944 us/op
                 createNewObjects·p0.95:   223346.688 us/op
                 createNewObjects·p0.99:   230424.576 us/op
                 createNewObjects·p0.999:  230424.576 us/op
                 createNewObjects·p0.9999: 230424.576 us/op
                 createNewObjects·p1.00:   230424.576 us/op

Iteration   5: 209600.512 ±(99.9%) 4866.852 us/op
                 createNewObjects·p0.00:   198967.296 us/op
                 createNewObjects·p0.50:   206700.544 us/op
                 createNewObjects·p0.90:   225784.627 us/op
                 createNewObjects·p0.95:   233530.982 us/op
                 createNewObjects·p0.99:   235143.168 us/op
                 createNewObjects·p0.999:  235143.168 us/op
                 createNewObjects·p0.9999: 235143.168 us/op
                 createNewObjects·p1.00:   235143.168 us/op

Iteration   6: 216530.944 ±(99.9%) 6764.100 us/op
                 createNewObjects·p0.00:   198443.008 us/op
                 createNewObjects·p0.50:   212336.640 us/op
                 createNewObjects·p0.90:   236611.174 us/op
                 createNewObjects·p0.95:   238760.755 us/op
                 createNewObjects·p0.99:   244842.496 us/op
                 createNewObjects·p0.999:  244842.496 us/op
                 createNewObjects·p0.9999: 244842.496 us/op
                 createNewObjects·p1.00:   244842.496 us/op

Iteration   7: 213095.184 ±(99.9%) 6092.622 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   209453.056 us/op
                 createNewObjects·p0.90:   237345.178 us/op
                 createNewObjects·p0.95:   240438.477 us/op
                 createNewObjects·p0.99:   245104.640 us/op
                 createNewObjects·p0.999:  245104.640 us/op
                 createNewObjects·p0.9999: 245104.640 us/op
                 createNewObjects·p1.00:   245104.640 us/op

Iteration   8: 206387.576 ±(99.9%) 3816.782 us/op
                 createNewObjects·p0.00:   199229.440 us/op
                 createNewObjects·p0.50:   204734.464 us/op
                 createNewObjects·p0.90:   216006.656 us/op
                 createNewObjects·p0.95:   220463.104 us/op
                 createNewObjects·p0.99:   242483.200 us/op
                 createNewObjects·p0.999:  242483.200 us/op
                 createNewObjects·p0.9999: 242483.200 us/op
                 createNewObjects·p1.00:   242483.200 us/op

Iteration   9: 210752.853 ±(99.9%) 4355.030 us/op
                 createNewObjects·p0.00:   198180.864 us/op
                 createNewObjects·p0.50:   207355.904 us/op
                 createNewObjects·p0.90:   224028.262 us/op
                 createNewObjects·p0.95:   227973.530 us/op
                 createNewObjects·p0.99:   230424.576 us/op
                 createNewObjects·p0.999:  230424.576 us/op
                 createNewObjects·p0.9999: 230424.576 us/op
                 createNewObjects·p1.00:   230424.576 us/op

Iteration  10: 211599.360 ±(99.9%) 5257.855 us/op
                 createNewObjects·p0.00:   198180.864 us/op
                 createNewObjects·p0.50:   209059.840 us/op
                 createNewObjects·p0.90:   231315.866 us/op
                 createNewObjects·p0.95:   234029.056 us/op
                 createNewObjects·p0.99:   238813.184 us/op
                 createNewObjects·p0.999:  238813.184 us/op
                 createNewObjects·p0.9999: 238813.184 us/op
                 createNewObjects·p1.00:   238813.184 us/op

Iteration  11: 211069.611 ±(99.9%) 4870.353 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   208535.552 us/op
                 createNewObjects·p0.90:   223661.261 us/op
                 createNewObjects·p0.95:   236113.101 us/op
                 createNewObjects·p0.99:   239337.472 us/op
                 createNewObjects·p0.999:  239337.472 us/op
                 createNewObjects·p0.9999: 239337.472 us/op
                 createNewObjects·p1.00:   239337.472 us/op

Iteration  12: 211664.896 ±(99.9%) 6006.374 us/op
                 createNewObjects·p0.00:   198967.296 us/op
                 createNewObjects·p0.50:   207355.904 us/op
                 createNewObjects·p0.90:   237502.464 us/op
                 createNewObjects·p0.95:   238918.042 us/op
                 createNewObjects·p0.99:   241434.624 us/op
                 createNewObjects·p0.999:  241434.624 us/op
                 createNewObjects·p0.9999: 241434.624 us/op
                 createNewObjects·p1.00:   241434.624 us/op

Iteration  13: 212782.843 ±(99.9%) 5488.478 us/op
                 createNewObjects·p0.00:   198443.008 us/op
                 createNewObjects·p0.50:   209715.200 us/op
                 createNewObjects·p0.90:   228694.426 us/op
                 createNewObjects·p0.95:   239127.757 us/op
                 createNewObjects·p0.99:   248774.656 us/op
                 createNewObjects·p0.999:  248774.656 us/op
                 createNewObjects·p0.9999: 248774.656 us/op
                 createNewObjects·p1.00:   248774.656 us/op

Iteration  14: 217881.555 ±(99.9%) 6453.443 us/op
                 createNewObjects·p0.00:   199753.728 us/op
                 createNewObjects·p0.50:   215351.296 us/op
                 createNewObjects·p0.90:   236296.602 us/op
                 createNewObjects·p0.95:   243440.026 us/op
                 createNewObjects·p0.99:   253231.104 us/op
                 createNewObjects·p0.999:  253231.104 us/op
                 createNewObjects·p0.9999: 253231.104 us/op
                 createNewObjects·p1.00:   253231.104 us/op

Iteration  15: 207992.539 ±(99.9%) 3351.891 us/op
                 createNewObjects·p0.00:   198967.296 us/op
                 createNewObjects·p0.50:   208142.336 us/op
                 createNewObjects·p0.90:   218890.240 us/op
                 createNewObjects·p0.95:   220987.392 us/op
                 createNewObjects·p0.99:   223870.976 us/op
                 createNewObjects·p0.999:  223870.976 us/op
                 createNewObjects·p0.9999: 223870.976 us/op
                 createNewObjects·p1.00:   223870.976 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 716
  mean = 211679.816 ±(99.9%) 1313.819 us/op

  Histogram, us/op:
    [190000.000, 195000.000) = 0 
    [195000.000, 200000.000) = 35 
    [200000.000, 205000.000) = 193 
    [205000.000, 210000.000) = 184 
    [210000.000, 215000.000) = 94 
    [215000.000, 220000.000) = 74 
    [220000.000, 225000.000) = 45 
    [225000.000, 230000.000) = 32 
    [230000.000, 235000.000) = 26 
    [235000.000, 240000.000) = 19 
    [240000.000, 245000.000) = 10 
    [245000.000, 250000.000) = 2 
    [250000.000, 255000.000) = 2 

  Percentiles, us/op:
      p(0.0000) = 198180.864 us/op
     p(50.0000) = 208666.624 us/op
     p(90.0000) = 228065.280 us/op
     p(95.0000) = 234396.058 us/op
     p(99.0000) = 243487.212 us/op
     p(99.9000) = 253231.104 us/op
     p(99.9900) = 253231.104 us/op
     p(99.9990) = 253231.104 us/op
     p(99.9999) = 253231.104 us/op
    p(100.0000) = 253231.104 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 1024)

# Run progress: 71.01% complete, ETA 02:22:11
# Fork: 1 of 1
# Warmup Iteration   1: 1621697.682 ±(99.9%) 149056.110 us/op
# Warmup Iteration   2: 1630985.070 ±(99.9%) 133083.766 us/op
# Warmup Iteration   3: 1641470.830 ±(99.9%) 103614.581 us/op
# Warmup Iteration   4: 1636377.746 ±(99.9%) 130145.715 us/op
# Warmup Iteration   5: 1642968.795 ±(99.9%) 129404.884 us/op
Iteration   1: 1639972.864 ±(99.9%) 139715.601 us/op
                 fillHeap·p0.00:   1505755.136 us/op
                 fillHeap·p0.50:   1660944.384 us/op
                 fillHeap·p0.90:   1679818.752 us/op
                 fillHeap·p0.95:   1679818.752 us/op
                 fillHeap·p0.99:   1679818.752 us/op
                 fillHeap·p0.999:  1679818.752 us/op
                 fillHeap·p0.9999: 1679818.752 us/op
                 fillHeap·p1.00:   1679818.752 us/op

Iteration   2: 1638175.305 ±(99.9%) 120402.059 us/op
                 fillHeap·p0.00:   1520435.200 us/op
                 fillHeap·p0.50:   1646264.320 us/op
                 fillHeap·p0.90:   1673527.296 us/op
                 fillHeap·p0.95:   1673527.296 us/op
                 fillHeap·p0.99:   1673527.296 us/op
                 fillHeap·p0.999:  1673527.296 us/op
                 fillHeap·p0.9999: 1673527.296 us/op
                 fillHeap·p1.00:   1673527.296 us/op

Iteration   3: 1625891.986 ±(99.9%) 116582.779 us/op
                 fillHeap·p0.00:   1514143.744 us/op
                 fillHeap·p0.50:   1637875.712 us/op
                 fillHeap·p0.90:   1665138.688 us/op
                 fillHeap·p0.95:   1665138.688 us/op
                 fillHeap·p0.99:   1665138.688 us/op
                 fillHeap·p0.999:  1665138.688 us/op
                 fillHeap·p0.9999: 1665138.688 us/op
                 fillHeap·p1.00:   1665138.688 us/op

Iteration   4: 1611211.922 ±(99.9%) 185728.718 us/op
                 fillHeap·p0.00:   1472200.704 us/op
                 fillHeap·p0.50:   1648361.472 us/op
                 fillHeap·p0.90:   1690304.512 us/op
                 fillHeap·p0.95:   1690304.512 us/op
                 fillHeap·p0.99:   1690304.512 us/op
                 fillHeap·p0.999:  1690304.512 us/op
                 fillHeap·p0.9999: 1690304.512 us/op
                 fillHeap·p1.00:   1690304.512 us/op

Iteration   5: 1633381.815 ±(99.9%) 130508.448 us/op
                 fillHeap·p0.00:   1512046.592 us/op
                 fillHeap·p0.50:   1648361.472 us/op
                 fillHeap·p0.90:   1694498.816 us/op
                 fillHeap·p0.95:   1694498.816 us/op
                 fillHeap·p0.99:   1694498.816 us/op
                 fillHeap·p0.999:  1694498.816 us/op
                 fillHeap·p0.9999: 1694498.816 us/op
                 fillHeap·p1.00:   1694498.816 us/op

Iteration   6: 1639074.085 ±(99.9%) 159121.805 us/op
                 fillHeap·p0.00:   1484783.616 us/op
                 fillHeap·p0.50:   1656750.080 us/op
                 fillHeap·p0.90:   1692401.664 us/op
                 fillHeap·p0.95:   1692401.664 us/op
                 fillHeap·p0.99:   1692401.664 us/op
                 fillHeap·p0.999:  1692401.664 us/op
                 fillHeap·p0.9999: 1692401.664 us/op
                 fillHeap·p1.00:   1692401.664 us/op

Iteration   7: 1644766.354 ±(99.9%) 121731.442 us/op
                 fillHeap·p0.00:   1524629.504 us/op
                 fillHeap·p0.50:   1660944.384 us/op
                 fillHeap·p0.90:   1686110.208 us/op
                 fillHeap·p0.95:   1686110.208 us/op
                 fillHeap·p0.99:   1686110.208 us/op
                 fillHeap·p0.999:  1686110.208 us/op
                 fillHeap·p0.9999: 1686110.208 us/op
                 fillHeap·p1.00:   1686110.208 us/op

Iteration   8: 1650159.031 ±(99.9%) 125660.585 us/op
                 fillHeap·p0.00:   1530920.960 us/op
                 fillHeap·p0.50:   1669332.992 us/op
                 fillHeap·p0.90:   1694498.816 us/op
                 fillHeap·p0.95:   1694498.816 us/op
                 fillHeap·p0.99:   1694498.816 us/op
                 fillHeap·p0.999:  1694498.816 us/op
                 fillHeap·p0.9999: 1694498.816 us/op
                 fillHeap·p1.00:   1694498.816 us/op

Iteration   9: 1642669.202 ±(99.9%) 138853.739 us/op
                 fillHeap·p0.00:   1507852.288 us/op
                 fillHeap·p0.50:   1669332.992 us/op
                 fillHeap·p0.90:   1677721.600 us/op
                 fillHeap·p0.95:   1677721.600 us/op
                 fillHeap·p0.99:   1677721.600 us/op
                 fillHeap·p0.999:  1677721.600 us/op
                 fillHeap·p0.9999: 1677721.600 us/op
                 fillHeap·p1.00:   1677721.600 us/op

Iteration  10: 1648661.065 ±(99.9%) 134188.742 us/op
                 fillHeap·p0.00:   1522532.352 us/op
                 fillHeap·p0.50:   1658847.232 us/op
                 fillHeap·p0.90:   1707081.728 us/op
                 fillHeap·p0.95:   1707081.728 us/op
                 fillHeap·p0.99:   1707081.728 us/op
                 fillHeap·p0.999:  1707081.728 us/op
                 fillHeap·p0.9999: 1707081.728 us/op
                 fillHeap·p1.00:   1707081.728 us/op

Iteration  11: 1648361.472 ±(99.9%) 140670.389 us/op
                 fillHeap·p0.00:   1518338.048 us/op
                 fillHeap·p0.50:   1663041.536 us/op
                 fillHeap·p0.90:   1702887.424 us/op
                 fillHeap·p0.95:   1702887.424 us/op
                 fillHeap·p0.99:   1702887.424 us/op
                 fillHeap·p0.999:  1702887.424 us/op
                 fillHeap·p0.9999: 1702887.424 us/op
                 fillHeap·p1.00:   1702887.424 us/op

Iteration  12: 1645665.134 ±(99.9%) 96594.561 us/op
                 fillHeap·p0.00:   1551892.480 us/op
                 fillHeap·p0.50:   1663041.536 us/op
                 fillHeap·p0.90:   1673527.296 us/op
                 fillHeap·p0.95:   1673527.296 us/op
                 fillHeap·p0.99:   1673527.296 us/op
                 fillHeap·p0.999:  1673527.296 us/op
                 fillHeap·p0.9999: 1673527.296 us/op
                 fillHeap·p1.00:   1673527.296 us/op

Iteration  13: 1646863.506 ±(99.9%) 123941.109 us/op
                 fillHeap·p0.00:   1526726.656 us/op
                 fillHeap·p0.50:   1660944.384 us/op
                 fillHeap·p0.90:   1686110.208 us/op
                 fillHeap·p0.95:   1686110.208 us/op
                 fillHeap·p0.99:   1686110.208 us/op
                 fillHeap·p0.999:  1686110.208 us/op
                 fillHeap·p0.9999: 1686110.208 us/op
                 fillHeap·p1.00:   1686110.208 us/op

Iteration  14: 1651057.810 ±(99.9%) 143670.509 us/op
                 fillHeap·p0.00:   1507852.288 us/op
                 fillHeap·p0.50:   1671430.144 us/op
                 fillHeap·p0.90:   1690304.512 us/op
                 fillHeap·p0.95:   1690304.512 us/op
                 fillHeap·p0.99:   1690304.512 us/op
                 fillHeap·p0.999:  1690304.512 us/op
                 fillHeap·p0.9999: 1690304.512 us/op
                 fillHeap·p1.00:   1690304.512 us/op

Iteration  15: 1625592.393 ±(99.9%) 109806.781 us/op
                 fillHeap·p0.00:   1518338.048 us/op
                 fillHeap·p0.50:   1642070.016 us/op
                 fillHeap·p0.90:   1663041.536 us/op
                 fillHeap·p0.95:   1663041.536 us/op
                 fillHeap·p0.99:   1663041.536 us/op
                 fillHeap·p0.999:  1663041.536 us/op
                 fillHeap·p0.9999: 1663041.536 us/op
                 fillHeap·p1.00:   1663041.536 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 105
  mean = 1639433.596 ±(99.9%) 18648.272 us/op

  Histogram, us/op:
    [1400000.000, 1425000.000) = 0 
    [1425000.000, 1450000.000) = 0 
    [1450000.000, 1475000.000) = 1 
    [1475000.000, 1500000.000) = 1 
    [1500000.000, 1525000.000) = 11 
    [1525000.000, 1550000.000) = 2 
    [1550000.000, 1575000.000) = 1 
    [1575000.000, 1600000.000) = 0 
    [1600000.000, 1625000.000) = 2 
    [1625000.000, 1650000.000) = 25 
    [1650000.000, 1675000.000) = 40 
    [1675000.000, 1700000.000) = 20 
    [1700000.000, 1725000.000) = 2 
    [1725000.000, 1750000.000) = 0 
    [1750000.000, 1775000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 1472200.704 us/op
     p(50.0000) = 1658847.232 us/op
     p(90.0000) = 1686110.208 us/op
     p(95.0000) = 1691772.518 us/op
     p(99.0000) = 1706830.070 us/op
     p(99.9000) = 1707081.728 us/op
     p(99.9900) = 1707081.728 us/op
     p(99.9990) = 1707081.728 us/op
     p(99.9999) = 1707081.728 us/op
    p(100.0000) = 1707081.728 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 10240)

# Run progress: 71.74% complete, ETA 02:18:49
# Fork: 1 of 1
# Warmup Iteration   1: 970600.076 ±(99.9%) 24077.137 us/op
# Warmup Iteration   2: 957635.863 ±(99.9%) 26928.821 us/op
# Warmup Iteration   3: 958779.764 ±(99.9%) 31984.782 us/op
# Warmup Iteration   4: 961258.217 ±(99.9%) 29535.964 us/op
# Warmup Iteration   5: 954299.485 ±(99.9%) 29043.147 us/op
Iteration   1: 956205.987 ±(99.9%) 30916.111 us/op
                 fillHeap·p0.00:   919601.152 us/op
                 fillHeap·p0.50:   950009.856 us/op
                 fillHeap·p0.90:   984193.434 us/op
                 fillHeap·p0.95:   984612.864 us/op
                 fillHeap·p0.99:   984612.864 us/op
                 fillHeap·p0.999:  984612.864 us/op
                 fillHeap·p0.9999: 984612.864 us/op
                 fillHeap·p1.00:   984612.864 us/op

Iteration   2: 950391.156 ±(99.9%) 28397.441 us/op
                 fillHeap·p0.00:   902823.936 us/op
                 fillHeap·p0.50:   952107.008 us/op
                 fillHeap·p0.90:   981676.851 us/op
                 fillHeap·p0.95:   985661.440 us/op
                 fillHeap·p0.99:   985661.440 us/op
                 fillHeap·p0.999:  985661.440 us/op
                 fillHeap·p0.9999: 985661.440 us/op
                 fillHeap·p1.00:   985661.440 us/op

Iteration   3: 954680.785 ±(99.9%) 40295.019 us/op
                 fillHeap·p0.00:   907018.240 us/op
                 fillHeap·p0.50:   950009.856 us/op
                 fillHeap·p0.90:   1008730.112 us/op
                 fillHeap·p0.95:   1015021.568 us/op
                 fillHeap·p0.99:   1015021.568 us/op
                 fillHeap·p0.999:  1015021.568 us/op
                 fillHeap·p0.9999: 1015021.568 us/op
                 fillHeap·p1.00:   1015021.568 us/op

Iteration   4: 957826.513 ±(99.9%) 27980.333 us/op
                 fillHeap·p0.00:   908066.816 us/op
                 fillHeap·p0.50:   959447.040 us/op
                 fillHeap·p0.90:   984193.434 us/op
                 fillHeap·p0.95:   986710.016 us/op
                 fillHeap·p0.99:   986710.016 us/op
                 fillHeap·p0.999:  986710.016 us/op
                 fillHeap·p0.9999: 986710.016 us/op
                 fillHeap·p1.00:   986710.016 us/op

Iteration   5: 957921.839 ±(99.9%) 23814.462 us/op
                 fillHeap·p0.00:   936378.368 us/op
                 fillHeap·p0.50:   959447.040 us/op
                 fillHeap·p0.90:   990065.459 us/op
                 fillHeap·p0.95:   995098.624 us/op
                 fillHeap·p0.99:   995098.624 us/op
                 fillHeap·p0.999:  995098.624 us/op
                 fillHeap·p0.9999: 995098.624 us/op
                 fillHeap·p1.00:   995098.624 us/op

Iteration   6: 960018.991 ±(99.9%) 31965.649 us/op
                 fillHeap·p0.00:   912261.120 us/op
                 fillHeap·p0.50:   956301.312 us/op
                 fillHeap·p0.90:   994469.478 us/op
                 fillHeap·p0.95:   997195.776 us/op
                 fillHeap·p0.99:   997195.776 us/op
                 fillHeap·p0.999:  997195.776 us/op
                 fillHeap·p0.9999: 997195.776 us/op
                 fillHeap·p1.00:   997195.776 us/op

Iteration   7: 954871.436 ±(99.9%) 34091.737 us/op
                 fillHeap·p0.00:   927989.760 us/op
                 fillHeap·p0.50:   945815.552 us/op
                 fillHeap·p0.90:   996986.061 us/op
                 fillHeap·p0.95:   999292.928 us/op
                 fillHeap·p0.99:   999292.928 us/op
                 fillHeap·p0.999:  999292.928 us/op
                 fillHeap·p0.9999: 999292.928 us/op
                 fillHeap·p1.00:   999292.928 us/op

Iteration   8: 958684.439 ±(99.9%) 33310.576 us/op
                 fillHeap·p0.00:   917504.000 us/op
                 fillHeap·p0.50:   954204.160 us/op
                 fillHeap·p0.90:   996776.346 us/op
                 fillHeap·p0.95:   999292.928 us/op
                 fillHeap·p0.99:   999292.928 us/op
                 fillHeap·p0.999:  999292.928 us/op
                 fillHeap·p0.9999: 999292.928 us/op
                 fillHeap·p1.00:   999292.928 us/op

Iteration   9: 961544.192 ±(99.9%) 29299.402 us/op
                 fillHeap·p0.00:   903872.512 us/op
                 fillHeap·p0.50:   964689.920 us/op
                 fillHeap·p0.90:   985451.725 us/op
                 fillHeap·p0.95:   986710.016 us/op
                 fillHeap·p0.99:   986710.016 us/op
                 fillHeap·p0.999:  986710.016 us/op
                 fillHeap·p0.9999: 986710.016 us/op
                 fillHeap·p1.00:   986710.016 us/op

Iteration  10: 947245.428 ±(99.9%) 26385.908 us/op
                 fillHeap·p0.00:   918552.576 us/op
                 fillHeap·p0.50:   946864.128 us/op
                 fillHeap·p0.90:   981257.421 us/op
                 fillHeap·p0.95:   982515.712 us/op
                 fillHeap·p0.99:   982515.712 us/op
                 fillHeap·p0.999:  982515.712 us/op
                 fillHeap·p0.9999: 982515.712 us/op
                 fillHeap·p1.00:   982515.712 us/op

Iteration  11: 951535.057 ±(99.9%) 28055.393 us/op
                 fillHeap·p0.00:   908066.816 us/op
                 fillHeap·p0.50:   948961.280 us/op
                 fillHeap·p0.90:   984193.434 us/op
                 fillHeap·p0.95:   984612.864 us/op
                 fillHeap·p0.99:   984612.864 us/op
                 fillHeap·p0.999:  984612.864 us/op
                 fillHeap·p0.9999: 984612.864 us/op
                 fillHeap·p1.00:   984612.864 us/op

Iteration  12: 952011.683 ±(99.9%) 37533.953 us/op
                 fillHeap·p0.00:   905969.664 us/op
                 fillHeap·p0.50:   956301.312 us/op
                 fillHeap·p0.90:   990065.459 us/op
                 fillHeap·p0.95:   991952.896 us/op
                 fillHeap·p0.99:   991952.896 us/op
                 fillHeap·p0.999:  991952.896 us/op
                 fillHeap·p0.9999: 991952.896 us/op
                 fillHeap·p1.00:   991952.896 us/op

Iteration  13: 953155.584 ±(99.9%) 28454.609 us/op
                 fillHeap·p0.00:   915406.848 us/op
                 fillHeap·p0.50:   954204.160 us/op
                 fillHeap·p0.90:   976224.256 us/op
                 fillHeap·p0.95:   976224.256 us/op
                 fillHeap·p0.99:   976224.256 us/op
                 fillHeap·p0.999:  976224.256 us/op
                 fillHeap·p0.9999: 976224.256 us/op
                 fillHeap·p1.00:   976224.256 us/op

Iteration  14: 958017.164 ±(99.9%) 25111.785 us/op
                 fillHeap·p0.00:   913309.696 us/op
                 fillHeap·p0.50:   964689.920 us/op
                 fillHeap·p0.90:   976433.971 us/op
                 fillHeap·p0.95:   977272.832 us/op
                 fillHeap·p0.99:   977272.832 us/op
